Id,Cover_Type
3031848,2
2812450,2
362805,2
3593495,1
2583666,2
3256008,2
2840150,2
2782344,1
2074673,1
184823,2
2636551,2
873859,2
1864807,2
2872264,1
989458,2
566292,1
287755,2
143873,1
1645181,1
640201,7
3599657,2
3420333,1
2447955,1
322971,1
2909937,1
2987171,2
2518994,3
1195662,1
3392536,1
3868704,2
1199103,1
405891,1
2945832,1
2665698,2
1687193,2
351404,1
325933,2
3808996,1
218605,2
401126,2
3117022,2
98859,1
2245945,2
2399887,2
2350062,2
241123,2
487606,2
3978236,1
3615840,2
1159792,1
1625359,2
3513740,1
821728,2
1901222,1
2808429,2
463901,1
3862640,1
1414187,2
2781510,2
3237863,1
1635321,2
750227,2
2872711,2
3976175,2
1699363,2
3949730,2
2677443,2
28389,2
2599728,2
902139,1
56845,1
251328,2
491207,2
69385,1
2572350,2
2414025,1
517549,2
1675884,2
3163647,7
1697918,2
2818668,2
1571924,1
1344578,1
1276932,2
3668176,2
1901404,1
2211024,2
2122058,1
3203247,2
3482364,1
273126,2
1972374,1
3767115,2
3139857,2
1784435,1
493995,1
3353982,1
2844209,2
2416180,2
2843347,2
3468995,1
2445181,3
3804233,1
1772093,2
453343,2
657885,1
3459057,2
116338,2
3522633,2
591,2
1036574,2
1274718,2
43950,2
2355483,2
3215220,1
3243134,1
682953,2
208059,2
75001,2
1558542,2
3561339,2
684253,2
3390491,7
2096233,1
2712666,3
1351514,2
1969110,1
2087575,2
498018,2
1319818,2
2719421,1
2552329,1
224694,2
714347,1
1702752,1
3907193,3
392880,1
3028453,1
2473191,2
1992803,1
2190240,2
3720806,2
593350,2
507265,3
3401776,2
1916964,1
1862986,2
2174156,2
481755,1
3066418,2
3773259,2
2030238,1
3816445,1
1894209,1
2897523,2
1670823,1
2617346,2
2434269,2
2171789,2
3583475,2
1263061,2
3060199,1
665283,2
205490,2
3713794,2
3098430,2
3375493,2
1214672,2
3974487,1
2809526,2
2373111,2
470985,1
634737,1
2951226,1
2979657,2
2149015,1
3328420,2
513842,1
1284343,2
2709982,1
3287952,2
1295150,2
634044,2
3536405,1
3628941,1
20535,2
581259,2
1630069,1
156780,1
1319754,1
315679,2
2836890,1
888808,2
1551680,2
1683735,1
2657031,3
478931,1
404414,1
122374,2
1984500,2
2929063,2
1562213,3
1748772,2
3515668,1
373761,2
3015487,1
3576672,2
2486171,1
3979898,3
1874392,2
1029830,2
3456000,2
2456043,3
3264438,2
3494548,1
2754086,3
1437750,2
2749635,2
1220848,2
2589011,2
3461988,2
354460,2
1908444,2
1895729,1
173368,2
2337490,2
319840,1
954747,1
3853895,1
883375,1
3764580,2
1707991,2
1248214,2
343619,2
1876834,2
1921602,2
696044,2
297500,2
1062800,2
3987342,1
1645168,1
862554,2
3893495,1
226917,2
3730040,2
1896101,3
2496484,1
3366633,2
31076,2
3808564,2
1427519,2
2400135,2
632178,2
2439625,1
851701,2
1358034,2
2891669,1
3104320,2
580132,2
1993802,2
426958,2
1591337,2
3017933,2
402739,1
194201,2
1226596,2
3830727,2
2669725,2
293590,2
729031,2
1877924,2
2982599,2
1862600,2
10466,1
1128561,1
708053,1
3811725,2
364833,1
95455,2
42941,2
581620,2
3907892,1
3453952,2
3667191,2
2306834,2
1675138,2
1166887,2
799734,2
1175828,2
2254503,2
967862,1
2466280,1
96085,2
2320185,1
3054404,2
1450255,1
2221820,2
2654721,2
1287167,2
2245915,1
2894352,1
740628,2
3065182,2
1567850,2
1758261,2
182983,2
2425339,1
3804031,2
1357069,1
3414842,2
3015704,2
3579954,2
24086,1
544897,1
344882,1
1911331,3
1580167,2
3854224,2
2921732,2
1512833,2
216043,1
3378121,1
1054442,2
1624986,2
3125328,1
8845,1
1901268,1
1376102,2
2962258,1
2697203,2
1325274,2
335138,2
3452633,3
2669475,1
1701982,1
1583660,1
1798523,2
931195,2
5505,2
1434634,1
3159215,7
3126578,2
1922405,1
462277,1
2552378,1
1825437,2
3043447,2
1427178,2
1300323,3
1424321,2
1285940,1
1444382,2
1597491,2
3963263,1
901902,2
3488850,1
276007,1
811113,1
196001,1
237129,1
1640040,1
11808,1
639653,2
3134208,2
3068657,2
2860873,1
3645199,2
2756830,1
2982414,2
1880144,1
1553881,1
3276792,2
3861988,2
292307,1
3946490,2
3134058,2
3153534,2
1778718,2
240442,2
2113722,2
1112074,2
427321,2
1485001,1
2865595,2
1090358,2
668357,1
959859,2
127030,2
2831329,2
3627278,2
1810097,1
3002481,2
3479718,2
2127012,2
2802590,7
1854555,2
479560,1
2434556,3
3545137,2
3604104,2
481094,2
2036237,3
3709276,1
2637995,1
2582456,2
392024,1
2549568,1
2761644,2
279974,1
1115562,2
3661645,2
1839480,1
762103,2
1289207,2
317946,1
2619085,3
268438,1
311868,2
392375,1
3667255,2
1589753,1
1936384,2
1073382,2
1311627,2
332322,1
463737,2
3438721,2
402235,1
2951944,2
2992753,2
2670216,2
317518,1
1378955,2
90115,1
3310507,2
1820097,2
1362474,2
3009629,1
2293675,3
276488,2
23221,2
392694,2
2820293,2
1115683,2
2293123,2
2874862,2
3705119,2
115104,2
1958262,2
2034775,7
624152,2
370083,2
2416227,2
2838313,2
1273201,2
2597365,2
2744182,3
2027791,1
1001040,1
1464096,2
17135,1
3438833,2
1278240,3
3017798,1
1214778,2
1772235,2
1055680,1
2430150,2
1449086,2
1873464,1
1856219,1
2053498,1
1099358,2
1306062,1
28496,2
2204048,1
666724,1
842303,2
3902601,2
3025604,1
1365988,1
1158931,2
258295,1
57795,1
1104422,1
3561514,1
3985108,3
3056709,1
1533924,2
2792367,2
763130,2
380456,1
1588447,1
719607,1
195120,1
2145990,2
175694,1
3406073,2
3890151,2
39794,1
2290923,2
3353874,2
3022828,2
3151213,2
3740404,3
197940,1
1911486,1
3875597,2
135690,2
978364,2
2450193,1
741895,2
426142,2
3726621,1
3801189,1
84035,2
2955024,1
2085928,2
169544,2
2008774,1
533264,2
2746392,2
305726,2
3664055,1
621613,2
2944591,1
200233,2
3199820,3
2891759,2
26960,2
919884,1
1620694,1
2012191,2
1410129,1
1816943,1
228281,2
996007,2
612729,2
2926061,1
548540,2
2749708,2
3978111,2
2436918,2
3682644,2
3671650,2
1957936,3
1522772,2
3548998,2
3909645,2
2769734,1
3676880,2
1207651,1
1034981,2
1430233,2
1888897,2
2100926,2
3353545,2
509900,1
3798904,1
2808410,3
687161,2
237598,1
2108889,1
2193818,2
3807226,2
300335,1
1054017,1
3946450,2
2370773,2
3519098,1
2703934,2
709277,2
2090711,1
1827006,1
1261277,2
3955153,2
1136124,1
885883,2
2037506,1
2167711,1
1357894,1
1989307,2
2574572,2
2731533,2
1170273,2
3779659,3
3800511,2
1872835,1
447834,1
1758505,2
2455412,1
681673,2
1712411,2
1061868,2
1216795,1
3322591,1
2094943,1
2167921,1
1222017,2
3666119,1
2196889,1
2630941,3
1142818,1
3388777,2
229224,1
3044003,2
3313213,1
3533955,1
2892383,2
379158,1
2360026,1
36619,2
92264,2
1608504,2
3411877,2
1016750,2
745634,1
1615091,2
1368470,2
1276825,2
3261326,1
2220604,2
3312409,3
2804542,1
1290158,2
569852,1
3011655,1
1295489,2
1004890,2
507898,2
1615600,2
32170,1
2970293,1
379257,1
3353043,2
1660317,2
1342328,2
2201189,1
3013793,1
2950719,1
2108508,2
2975712,2
1773357,3
2434460,2
3303837,2
3687791,2
3968123,2
456631,2
2576750,1
2119342,2
1138756,2
1252421,1
2123470,2
2639286,2
3408667,2
1431782,2
1849131,2
389774,1
1618529,1
3247045,3
2279474,2
1916757,1
3173903,2
3707059,2
803720,2
1697319,2
3078608,1
104793,2
2996133,2
2753387,2
1410207,2
586722,2
740751,1
2911790,3
2517191,1
3092973,1
3612583,2
1695072,1
2540817,2
1524417,2
3712746,1
1651357,1
3774417,2
1831698,2
3343610,2
2467120,1
1592584,2
2947899,6
765112,2
835,1
2858182,1
499754,2
2531955,1
1367857,1
1001015,2
3284106,1
3315048,2
565598,2
354975,1
3494030,2
1075224,2
2431738,2
2235379,2
837277,2
1006878,2
38163,1
3328811,1
174366,1
2168050,1
1296800,2
2384256,1
2478965,2
3221527,2
569393,1
521849,2
3587334,2
1145920,2
1081011,2
2306479,2
3382281,2
230697,1
1935313,2
2735196,1
958474,2
2693653,7
1286553,2
1377487,2
3650971,2
2100512,1
2274546,2
1999756,2
1473050,1
2974120,2
1819709,7
1112664,1
1347469,2
1143875,2
1909785,2
3235956,2
884788,1
984370,1
3376929,1
1581208,2
637487,1
2746193,2
75166,1
2729759,1
2931646,2
2765536,1
2208116,2
1461791,2
3655537,1
614554,2
2208352,1
2630503,6
3710365,2
3337516,2
690573,7
2253424,2
2864429,1
3337166,2
2130918,2
1494279,1
3603061,2
614448,2
3936560,2
1902530,2
3836139,2
213113,2
3662280,3
2571814,1
1778545,2
3279923,1
2380220,2
3157963,2
2517234,1
3931309,1
3684965,1
839643,3
1101506,2
1161230,1
414734,1
207691,1
1104174,7
3510553,1
3619567,1
2396065,2
2389700,2
380194,2
2429750,2
78547,1
93361,1
142675,1
1281949,2
1097030,2
1178801,2
1759715,2
325737,2
2012921,2
2573939,2
3635368,2
456502,2
3116017,2
971062,2
3034082,2
915286,2
2199240,1
2412641,1
2932770,2
1124544,2
2785030,2
1443916,2
1945399,1
1258132,3
2902576,1
2888632,1
1463533,1
2282712,7
1419306,1
3245380,2
2902878,1
2905682,1
66614,2
578042,2
491582,2
53143,2
2126609,2
1349688,2
1797375,3
1964424,1
1669013,2
1374564,7
2132451,2
242650,1
3347306,2
3486230,1
3105034,1
200222,1
1051914,2
2205831,1
1654917,1
818025,1
2024430,2
1995112,2
626011,2
2913052,2
1930409,2
1317637,2
2068420,2
2181891,2
2657649,1
2074212,1
1078935,3
1017453,2
3757605,1
3582024,2
2928622,2
2694410,2
348157,2
3584539,1
1682463,2
54325,2
3671225,2
1669804,2
2066640,1
2427496,2
2772550,2
1512425,1
2829678,2
3723094,2
3394206,1
2708693,2
808492,3
239289,2
1429506,2
3177134,2
2436555,1
2259435,1
3832244,1
3214561,2
1049227,2
3016088,2
1393835,1
743480,1
2402822,2
996233,2
2520652,2
3727188,1
2122025,1
2567068,3
1935656,2
2104562,2
2193427,2
817964,2
506613,1
2696380,1
1131166,1
854306,1
2047249,2
208540,2
3452683,2
108111,2
476355,2
2909595,2
3292768,1
3455704,1
156474,2
3023341,2
800869,2
2586900,2
1165319,1
2589725,1
13273,2
1366318,1
1400850,2
2686496,2
2125697,2
2128294,2
2426430,2
2757135,2
2498254,1
2403496,2
1270095,1
2925612,2
1352846,2
3993254,2
3790556,1
1452535,2
448690,1
1995507,1
883752,1
2702636,1
407649,1
1780980,2
3597421,1
29686,2
251614,1
3181522,2
3030327,1
109780,1
3120854,1
1028279,2
618041,3
990391,2
2555864,1
1289535,1
3887501,1
1811865,1
1893277,1
3591952,2
2487924,2
3236150,1
2302936,2
3447676,2
1624915,2
1921033,2
2689593,2
843439,2
1361436,2
922835,1
1872184,2
264609,2
2886528,2
3530753,2
1387565,1
873536,2
918609,2
3163093,1
2485191,2
2548259,2
3036134,2
780759,1
2390637,1
3008962,2
838349,1
3097081,1
198135,2
724847,2
2273919,1
176440,1
30848,1
912148,1
3896824,2
88031,1
730807,2
1594811,1
355426,2
273293,1
2638374,2
3003286,2
2965896,2
1115680,7
901457,1
897319,1
1504202,2
1512080,1
1530715,2
1991688,2
1214502,2
689034,2
3462325,1
832533,2
3898042,1
3029026,2
3820104,1
2374548,1
1857548,2
1999983,2
2216611,2
2768570,1
3821670,2
1231893,1
448676,2
3303602,1
3340544,3
273286,2
3509740,1
2482134,1
3521255,1
802896,2
3118163,1
1771525,1
1187123,1
3170715,2
1422497,1
110480,1
2402085,1
1099395,2
306030,2
3535976,1
3676062,1
960916,2
1701613,1
3428489,1
3986706,1
24940,2
2060258,1
1211678,1
1099160,2
3256815,2
1917767,2
1118247,2
3805077,1
103228,1
1887481,1
2253148,2
808519,2
451383,2
1936973,2
2471089,2
2620598,1
2778217,2
1205181,2
1447015,2
3512715,2
1595206,2
1769949,2
483198,1
170699,2
663110,2
1890873,2
2596685,2
2219434,2
134272,1
3749911,1
2966040,1
1588573,2
3868927,1
2071035,1
3953557,1
3602477,1
3696353,1
2487908,2
1190455,2
3292351,2
1187612,1
3857532,3
3133693,2
3030431,1
2482234,1
1013177,1
1226619,2
2728138,1
2751771,2
1685923,2
3581164,1
2438839,2
1675326,2
832671,2
3031470,1
3514917,3
3566981,2
3389248,2
1115939,2
843302,2
3568493,3
3575106,1
1546296,2
862501,1
2175755,2
1448671,1
2352245,2
1952306,2
2588395,2
767645,2
2096651,2
236209,2
798754,1
1129371,1
1733441,2
1819215,3
3722395,2
3312580,1
2324772,2
2129335,2
1370271,3
3162918,1
2569788,2
3785815,2
848211,1
2615104,1
625109,1
2764993,1
3211379,2
601320,1
1555988,1
1793771,2
755381,2
3973485,1
2651608,2
3592683,3
3933368,1
1769931,2
1273751,2
2358181,2
2980371,2
3282223,1
1337326,1
910541,2
3300652,2
1736861,1
3888309,1
1793742,1
1729380,2
2218306,1
924003,2
519255,1
1353931,2
2821099,1
1915991,3
2376800,2
1045628,1
837049,2
1635223,1
198841,2
3021904,1
2968234,2
704020,1
1596002,3
1693503,1
244365,2
1792709,2
2429452,2
1616151,2
874797,2
3078023,2
2904551,1
2094929,1
649608,1
1965860,2
3920845,1
3371577,1
2302151,1
2722981,2
3759266,2
3575784,1
1522598,1
2440254,2
796455,2
491217,2
3285452,2
568301,1
2656721,1
2986549,2
3701371,1
2567944,3
2644594,2
3559261,1
2380264,2
996228,2
2745405,1
3844926,2
172687,2
1131466,2
3962505,2
3002133,3
1324667,2
3012761,1
226999,2
2034506,2
1025248,2
960557,2
2052705,1
3062996,3
1158344,1
644995,1
3815464,2
1750730,1
3074087,2
47652,2
2810616,3
3974599,1
2855740,2
3815052,3
3309335,7
2436964,1
3011652,2
3976408,1
2601977,2
830924,2
3855173,1
963298,1
677365,2
1196622,1
3299243,1
3376930,1
510779,2
2799447,1
3084558,2
1186340,1
481859,2
2067648,2
26535,1
169503,2
2874528,1
747727,2
1667389,2
2506426,2
1844163,2
3294662,2
3774906,2
1162251,1
3339203,1
1406861,2
3763035,2
3260081,2
3018134,1
385684,2
435083,3
1682881,2
3927023,3
1079965,1
2600283,2
2687985,2
3286102,2
3702260,1
2894825,3
1654240,1
1572788,2
3334543,2
406091,1
1328612,1
3564515,2
72729,1
1191098,1
1961066,2
994763,1
251434,2
318030,2
1151535,2
2447983,2
665120,1
1489903,2
3126608,2
2681589,1
1778424,2
2326320,2
717724,3
2697682,3
649927,2
1059045,2
746577,2
1746652,2
384270,1
1750249,2
392752,2
1583279,2
341222,2
3990578,2
1346925,2
1792730,2
1682776,4
3565214,1
1417190,2
3055182,1
3088454,2
766808,2
3447689,1
2379464,2
1913964,1
2810967,2
3929472,2
1588718,1
2782671,2
2886136,1
3165533,1
43395,1
362932,2
2831709,1
668432,2
1406551,1
2007568,1
3362020,2
3650992,2
274200,1
3762234,2
2923188,1
1159298,2
2444405,2
1853430,1
3483611,2
2763833,1
842137,2
3893943,1
2976519,1
3221449,3
3133,2
1314671,2
1631755,2
2074025,1
1553683,2
3716382,2
1006737,2
3409718,1
669574,1
1578965,1
1533511,1
3915800,2
2235143,2
291561,1
2248211,2
1821765,2
2957962,2
1779936,1
683124,2
2177823,1
797253,2
1929227,2
188683,1
7897,1
1518366,3
1123346,1
658800,1
2799514,7
935575,1
107911,2
159167,2
2467742,3
3044832,2
358916,2
3313576,2
2638678,2
2723792,3
3391505,3
1803706,2
436096,2
1767774,2
2235403,2
3345250,3
2495180,2
372404,2
535074,2
2086949,2
3779141,2
1770606,1
1501778,2
1073533,2
3523090,1
2642973,2
608845,2
3089790,2
3474582,1
2724197,2
369691,2
2842966,3
2940239,1
22141,1
3332202,1
428382,2
522944,2
1329835,2
111066,2
1203861,1
591413,1
935391,2
1743887,1
1786469,1
2109113,1
1188818,2
1384312,2
3853199,1
1879249,1
1693630,2
2228475,1
2468674,1
2380045,1
2914112,1
789775,2
849739,2
782157,1
1961292,1
294533,1
1142812,2
112206,1
1830612,2
2750715,1
1500554,2
3453291,2
1288044,1
305102,1
1490923,2
2914501,2
726721,2
2143292,1
342696,1
3302413,1
708635,1
1622677,2
2041497,2
3488122,3
754241,2
1565617,2
180132,1
1841073,2
1715051,2
1233740,1
1523862,1
2222513,2
619154,1
666959,1
1939506,1
3287334,2
351409,2
1261717,1
3353607,2
927537,2
3564459,2
1222738,2
1540207,2
2888123,1
3613527,2
1472303,2
2821854,1
593270,7
1988624,1
2176375,1
145633,2
2021337,2
1345244,2
3041738,2
2125989,1
105289,1
1824722,2
1916946,2
3381205,1
3484181,3
785387,2
302111,1
3216443,1
2332611,1
3455467,2
2905412,2
3025302,2
299323,1
2842389,4
3881444,1
1113053,2
3533624,2
1148525,2
807563,2
983204,1
25024,1
166983,2
2160959,3
2385018,2
2964570,1
3789911,1
3433618,3
143737,1
1446832,2
494147,1
3076264,1
2064679,1
117373,1
1192178,1
3365305,1
1888162,2
1173437,2
2053658,2
2958403,2
1763560,2
3025558,3
1680024,1
3770589,2
1060062,2
1213144,2
1746052,1
2821887,1
2520562,1
3459130,2
1041823,1
228285,2
606988,2
3666001,3
2697307,2
1763871,2
2192376,2
2336234,1
3294673,1
535727,1
3453270,1
1609824,2
3597376,1
1586113,2
2936466,1
3207356,2
1650129,2
2823826,1
3500683,1
3552724,1
2594862,2
2047425,1
3305918,3
76448,2
1598202,1
2636592,2
708298,2
3407883,2
1099817,2
115903,1
2640773,2
3154874,1
456365,2
695027,2
1388225,2
3620381,1
3013040,2
2226929,3
2109903,2
3362255,1
245644,1
2829783,1
99710,1
1368038,1
2019458,2
2780825,1
1152887,2
2735292,2
903914,2
3386475,1
2176899,2
2243483,1
3104161,1
1796021,1
1545315,7
3936163,2
2912207,2
681340,1
1866207,2
2662394,2
1492062,1
204752,1
262641,2
3428158,6
3513158,2
1492323,2
3270239,1
2119128,2
2424229,1
2817774,2
2832499,2
3028288,2
1180685,2
269500,2
3710879,2
3040543,2
1895868,2
2846021,2
346116,2
2374005,1
3626294,1
2754781,1
1684654,1
1400378,3
2887668,1
1303017,2
3999124,1
2090330,2
2936508,1
3393718,3
3476727,1
1922088,1
1661620,2
473081,2
2536584,1
687872,2
1615357,3
3430398,2
1596802,2
3875952,1
2132774,2
3915307,2
1786884,2
1092224,1
1181560,2
3805808,1
3984972,2
160026,1
630140,2
434775,1
1128187,2
1305647,2
3362140,2
810500,2
360244,1
1260131,1
2237570,1
969169,2
1304699,1
1024245,2
3801932,1
909229,1
128521,1
3514297,1
183903,2
1222495,2
2496564,1
1434704,2
2770882,1
1725972,2
3784758,3
2163067,1
1975944,1
2390984,2
1528679,2
837550,1
186563,1
422508,2
1686144,2
3251094,1
2129100,3
2121357,1
2904178,3
1227704,2
637820,2
935818,2
617895,2
3890842,2
2035997,2
374143,1
1143647,1
413430,2
2403852,3
511814,1
192108,1
2553401,1
638658,2
3681773,1
3486293,2
3564886,2
2403652,2
2158455,2
2231966,2
1593209,2
1807498,2
2868204,2
2704311,3
1479402,2
849085,2
3543987,2
3318033,1
3681104,2
1412491,2
3015227,1
3398112,3
2058984,2
1487147,3
3085193,1
2202172,2
3284804,1
3487406,3
71099,2
907453,1
2124998,2
2060061,1
618460,2
2840122,1
2939315,7
297626,1
1581883,2
745967,2
1806300,1
1597732,2
621367,1
584995,1
1238504,2
1484756,1
784811,2
131674,2
2267870,2
1965183,2
1023971,2
1336186,2
2456362,2
2262692,2
1990111,2
806057,2
2854164,1
1869543,2
2526428,2
2834532,1
3888784,2
1588191,2
219480,1
2003234,1
2807129,2
2318574,1
1871064,2
2467980,1
3821010,1
1576053,2
1915460,1
1121551,1
3404318,1
3781422,2
2293058,2
513941,1
2050473,2
1948682,1
130396,1
2186273,2
2954585,2
3027830,1
3355880,2
3365719,3
3933420,2
1082070,7
916098,1
576325,2
2496337,2
1694262,2
3729538,1
1749716,1
3004057,1
1594812,2
3524534,1
3614084,2
2912930,1
3835182,3
3879406,1
906256,3
3099005,2
1101911,2
567769,3
603821,1
20632,2
2838162,3
3455963,3
3419170,2
547688,2
3973782,2
2474159,3
2367614,2
3323999,1
2447413,1
3571798,1
805610,1
1502346,2
2958248,2
3666081,1
3126050,1
679185,2
459994,2
1266534,1
3481199,1
680116,2
636796,2
1561543,1
3587312,2
1018519,1
559569,2
302737,2
605407,2
1695586,2
523585,2
3052630,2
1924473,2
950869,2
3411550,2
3857530,1
2413012,1
2252157,2
2739592,3
664456,2
119193,2
3809758,2
112180,2
2095668,2
1231536,2
100679,1
3938794,2
2626251,2
3437139,2
1568076,2
3726931,1
502358,2
1426660,2
2689043,1
922367,2
3674357,2
2509846,2
796128,1
1132262,2
1196797,1
3793797,1
275817,2
403833,1
2447549,2
2848871,2
3030290,1
202389,1
3340515,3
465598,2
1537608,2
3679301,1
3817892,2
2529162,2
1716452,1
2514755,2
1734114,1
1703323,2
3360777,2
1773799,2
1967471,2
3435459,2
888063,2
3569515,2
899939,1
2718462,2
3304414,2
2685491,2
887802,2
3810821,2
974015,1
165533,2
1237517,2
688472,2
3484742,2
1355271,2
99654,2
2547506,1
3141578,1
1368634,2
927101,1
1587970,2
1356335,2
94206,1
1958199,1
2842984,3
2972554,1
1141319,2
583908,2
2917167,2
2333344,2
1924097,3
1518613,2
2909398,2
3893093,1
2935733,1
7394,2
3286949,2
2124404,1
2847783,2
1304295,2
2253428,3
1554394,2
2234365,2
709998,2
2699493,2
2598469,2
83710,2
1724415,1
2313639,1
1100897,1
2126258,3
1307724,2
433702,1
550376,1
1701455,2
1600628,1
432621,1
1073989,2
3616459,1
386746,1
1615728,2
2091202,2
1134618,2
545114,2
1591634,1
3720737,2
1085756,2
1039836,2
2472467,2
1413924,2
3107474,2
553673,2
3787125,2
3700685,2
898660,2
2143874,2
3965323,2
3933654,2
2500481,2
3197398,1
1223200,2
264211,2
1868979,2
1352541,1
847747,2
3937248,1
966180,2
2708537,2
2490171,1
3646243,2
2661453,1
2610322,1
1445909,1
1163725,1
1152872,2
2920688,1
3966645,2
3108809,2
3522743,2
3048309,2
3857465,2
2120258,1
1733783,2
2116659,2
494120,2
3053497,1
3580495,1
1657839,2
1606246,1
3842712,7
3886314,1
1886910,3
461603,2
105205,2
1530223,1
117083,2
1502655,2
114220,1
796774,1
1871643,1
3388065,2
2841830,2
1311653,2
1447655,1
1515981,2
2243581,1
322863,1
2900005,2
3739213,1
3853534,1
1938585,1
3989825,2
158876,2
2637207,2
1173604,2
3816797,2
1682956,2
2996210,1
2410795,3
428445,2
1486355,2
741341,2
2049267,7
1851147,3
3303020,1
2630898,2
322965,1
1420669,2
3606111,1
2465885,2
2994429,2
326986,1
2744871,2
3881207,1
3531171,3
543859,1
2943827,1
1813893,1
2769483,1
3314108,1
3312991,2
3590274,2
65124,2
1688996,1
2877131,1
3562458,1
1983401,2
3640140,2
224215,2
753387,1
2462341,1
533520,2
2303684,2
2503721,1
1402019,1
3006021,2
175055,2
1693989,1
740542,1
2733772,1
2659099,2
3472016,1
3119164,2
1824935,1
837213,2
3340070,2
3260628,2
2341248,2
1651831,1
3322701,2
1958454,2
1407360,2
809359,2
1260242,1
1114245,2
3065917,2
1766504,2
3063622,2
2885366,1
3602393,2
2695151,1
404224,2
831173,1
3443484,2
3206270,2
397676,2
775143,1
209067,2
2792806,2
467570,2
1034411,2
3381156,1
309887,2
2813762,1
414492,2
3054989,2
2467697,1
3374943,1
3913547,1
394962,1
878892,2
1828664,1
3962883,3
385308,2
1559638,2
3080742,1
3250705,2
3551988,6
1199367,2
3715201,1
3850124,2
2786510,2
452304,1
1914049,2
1161628,2
1174316,2
857142,2
737702,1
390387,1
3528073,2
298237,1
2670856,1
1050793,2
2913664,2
3879525,2
567286,2
1905620,2
2364336,3
2996945,1
2406876,1
1857941,1
176367,2
2815817,1
3758676,1
2713618,1
3101431,2
2879669,2
2794032,1
3561721,2
2147126,1
1129992,2
1400945,2
3773630,3
3635758,2
1568569,2
112103,1
1274505,1
2437182,1
2571550,1
3971039,1
2185112,2
1459445,2
2672514,2
1765279,1
1155560,2
3123377,2
203650,2
1129599,2
2476826,2
668068,2
543146,2
2218989,2
3539045,1
2516726,1
2846818,2
2279744,1
2698026,2
2253706,2
521228,2
193015,2
221867,2
2847961,1
1646339,2
2751701,1
508076,1
97508,2
2052754,1
1834230,2
328930,1
2148539,2
1769564,2
2178242,7
3185666,1
3982484,1
1745690,1
3845617,7
3842167,2
578725,1
2854310,1
1056491,2
902963,2
3489780,1
969445,1
982182,2
3244818,2
1846523,3
498894,1
105331,7
365469,1
2680703,1
169141,1
3686307,1
860387,2
3015757,2
3471774,1
1027249,2
2531428,1
3693816,2
3965762,1
1928891,1
1806131,2
2001563,2
3211533,2
3454608,3
394498,1
870714,2
2197092,2
3589876,2
3911404,1
2927778,1
2614049,3
34822,2
344149,2
366256,2
454939,1
2479860,2
1142798,1
812133,2
1363891,1
2749169,1
3127289,1
1094503,3
1808943,2
3330932,2
2164132,1
3372012,3
1070167,2
3294627,1
636101,2
3193042,2
2574794,2
1286301,1
669932,1
2922891,2
3460586,3
3872448,2
1148585,1
608877,1
2414424,2
2813029,1
1104487,2
3360805,1
1426568,2
3165347,2
3093296,1
404319,2
2635915,2
922959,1
1880887,1
3994826,2
2010013,2
2762829,2
1964801,2
3704568,2
1864456,2
166195,1
2039395,1
2199105,2
3069793,2
1290867,2
3960715,1
191369,2
1009045,2
733756,2
177009,2
838880,2
3029702,1
1604366,1
1701967,2
1844120,1
858069,2
3379720,2
1411581,2
620892,2
1797650,2
1801349,2
2731209,2
2301433,2
3056465,1
2456782,3
2237433,2
2841283,2
817745,2
2641034,3
1910723,2
820168,2
3614076,2
2550589,2
2513757,2
3308309,2
2000957,2
1926801,1
2640923,2
3378448,1
80851,2
1594377,2
3440361,2
598357,2
315533,1
3846203,2
1931817,1
1947458,2
838545,2
798217,2
461756,2
475952,1
1704293,1
381313,2
3456552,1
2109663,1
3236541,2
48377,2
166064,2
406843,2
1949335,2
3049915,2
1519346,1
188691,1
253634,2
3399805,1
1552691,1
88343,1
1092259,1
2862500,2
3790649,1
2436831,2
1154028,2
2355680,1
1212353,2
1232710,2
2558023,2
3495552,2
3937506,2
780303,2
1319363,2
2139428,2
2905728,2
1822900,1
3106488,1
1877423,1
1719360,2
875637,1
1433377,2
220335,1
1582458,1
1247441,1
1431845,2
2877738,2
827967,2
3859979,2
1177448,2
3162951,2
1804985,1
728877,1
2364946,2
3675611,2
3494111,1
1971057,1
3031547,2
3169002,2
2321243,2
736165,2
789289,2
3622956,2
1482407,2
2479370,3
2571837,1
2708500,2
721718,1
503367,2
2722822,1
2829500,1
3652172,3
3990192,1
86317,1
766003,1
253653,2
3648464,2
1047058,2
2633860,2
3953507,2
2833496,2
1589634,2
3175945,2
353348,1
3303636,2
3033172,1
3184822,2
3212592,2
2161629,2
192420,1
3603874,2
2882340,2
1111376,2
2047618,1
3231693,2
1065378,2
3789352,1
3374190,2
3865623,2
3192322,2
2064492,1
157803,1
2000791,1
488216,2
2534246,1
3668366,2
2161638,3
2014529,1
800840,1
1534665,2
2320374,2
2764780,1
3091486,1
2346037,2
3625882,2
2418091,2
2031433,3
2865880,2
297164,2
3344757,3
2646838,2
2345587,2
2643261,2
3285010,2
2469279,3
1465256,2
2122373,1
944179,2
2343783,1
2079069,1
3910516,2
1987156,1
1383115,2
1298484,2
463076,1
169718,2
1643576,2
2949146,1
2251375,2
5079,2
3942563,2
557273,1
841784,2
1484557,2
2793610,2
2856633,1
3637238,1
2637215,1
2598998,2
1676634,2
2133909,1
2334700,1
1166705,2
916555,2
2731320,1
1809951,1
239227,1
2021487,2
